"","X","Case","Date","Site","Lat","Long","Protected","Color","Count","Count.Duration","Count.Per.10million","School","month"
"221",221,221,2016-02-18,"Natural Bridges",36.9502,122.0576,"y","Purple",1,20,0.02,"UCSC","Feb"
"222",222,222,2016-02-19,"Natural Bridges",36.9502,122.0576,"y","Orange",2,30,0.04,"Watsonville High School","Feb"
"223",223,223,2016-04-19,"Natural Bridges",36.9502,122.0576,"y","Purple",1,30,0.02,"Watsonville High School","Apr"
"224",224,224,2016-04-11,"Pigeon Point",37.1829,122.3928,"n","Orange",1,8,0.06,"Menlo Altherton High School","Apr"
"225",225,225,2016-04-11,"Pigeon Point",37.1829,122.3928,"n","Purple",2,8,0.12,"Menlo Altherton High School","Apr"
"226",226,226,2016-04-16,"Natural Bridges",36.9502,122.0576,"y","Orange",5,20,0.09,"James Logan High School","Apr"
"227",227,227,2016-04-16,"Natural Bridges",36.9502,122.0576,"y","Orange",5,30,0.09,"James Logan High School","Apr"
"228",228,228,2016-04-16,"Natural Bridges",36.9502,122.0576,"y","Purple",4,20,0.07,"Pacific Grove Museum of Natural History","Apr"
"229",229,229,2016-04-16,"Natural Bridges",36.9502,122.0576,"y","Purple",7,30,0.13,"Pacific Grove Museum of Natural History","Apr"
"230",230,230,2016-04-29,"Davenport Landing",37.2364,86.92,"n","Purple",8,15,0.8,"","Apr"
"231",231,231,2016-04-29,"Davenport Landing",37.2364,86.92,"n","Orange",0,15,0,"","Apr"
"232",232,232,2016-05-11,"Pillar Point",37.503,122.4823,"y","Orange",2,30,0.15,"Pacific Grove Museum of Natural History","May"
"233",233,233,2016-05-11,"Pillar Point",37.503,122.4823,"y","Purple",11,30,0.84,"Pacific Grove Museum of Natural History","May"
"234",234,234,2016-12-12,"Pigeon Point",37.1829,122.3928,"n","Orange",4,20,0.24,"The Urban School","Dec"
"235",235,235,2016-12-12,"Pigeon Point",37.1829,122.3928,"n","Purple",12,20,0.72,"Head Royce School","Dec"
